check,path,status,expected_sha256,actual_sha256
frozen_original,results\accounts_development\frozen_corporate_action_scenario\evidence\UNOMINDA_FY2018_19_annual_report.pdf,MATCH,1a8b0fc99713de741f6e6b5c8b839095a509462aa2f6f6d4c4ab3944c4aaf46b,1a8b0fc99713de741f6e6b5c8b839095a509462aa2f6f6d4c4ab3944c4aaf46b
frozen_original,results\accounts_development\frozen_corporate_action_scenario\input_manifest.csv,MATCH,aeae9ef2563af5178bd17763cf33158e2c83de8fa08ccfc6561267bbda5da681,aeae9ef2563af5178bd17763cf33158e2c83de8fa08ccfc6561267bbda5da681
frozen_original,results\accounts_development\frozen_corporate_action_scenario\MOM_bonus_entitlements.parquet,MATCH,99c7b6b2215cccdff62c4627ce09eab0fb13d74ad286ee716f41eb7ba4ec51fe,99c7b6b2215cccdff62c4627ce09eab0fb13d74ad286ee716f41eb7ba4ec51fe
frozen_original,results\accounts_development\frozen_corporate_action_scenario\MOM_cash_events.parquet,MATCH,2fc4d06555621c2c63e71223c835156f12ac9f4a1d4d19d059e55d809a2e99e9,2fc4d06555621c2c63e71223c835156f12ac9f4a1d4d19d059e55d809a2e99e9
frozen_original,results\accounts_development\frozen_corporate_action_scenario\MOM_dividend_receivables.parquet,MATCH,3a319e2474367abeea8a8d1075a07db434e8882357672db76dbf9c4975f4d8d9,3a319e2474367abeea8a8d1075a07db434e8882357672db76dbf9c4975f4d8d9
frozen_original,results\accounts_development\frozen_corporate_action_scenario\MOM_fills.parquet,MATCH,9f4cd3759e1e7698c83a1a157db242db5e335e9849ccca8a644ad96c28412695,9f4cd3759e1e7698c83a1a157db242db5e335e9849ccca8a644ad96c28412695
frozen_original,results\accounts_development\frozen_corporate_action_scenario\MOM_held_event_audit.parquet,MATCH,2d3876022317e9c25c3271c260167712ff51baec7187b14dd75588344159079e,2d3876022317e9c25c3271c260167712ff51baec7187b14dd75588344159079e
frozen_original,results\accounts_development\frozen_corporate_action_scenario\MOM_nav_daily.parquet,MATCH,b0507db6650df11b78e43266b3bac97ae63fa043b4c049909cd5c37422cce8d1,b0507db6650df11b78e43266b3bac97ae63fa043b4c049909cd5c37422cce8d1
frozen_original,results\accounts_development\frozen_corporate_action_scenario\MOM_orders.parquet,MATCH,fdea6eee3e27b86b9be24f958e2b115a1bb49943b8cbf62003b9079abfa221de,fdea6eee3e27b86b9be24f958e2b115a1bb49943b8cbf62003b9079abfa221de
frozen_original,results\accounts_development\frozen_corporate_action_scenario\MOM_positions.parquet,MATCH,c4f44cf2a0c37c61d90fab2cb8a33340e716fdcdf86b6fefbadd71c825e10ee5,c4f44cf2a0c37c61d90fab2cb8a33340e716fdcdf86b6fefbadd71c825e10ee5
frozen_original,results\accounts_development\frozen_corporate_action_scenario\MOM_realised_gains.parquet,MATCH,4dd39df2d2b58eef9ca27836e6b98783936a5ccaa192052c1253e441f982f3e4,4dd39df2d2b58eef9ca27836e6b98783936a5ccaa192052c1253e441f982f3e4
frozen_original,results\accounts_development\frozen_corporate_action_scenario\MOM_rights_entitlements.parquet,MATCH,55057a89cab382724cb76e3298dbeea3f6bd7d670dec5e5dafe71683ec187fe2,55057a89cab382724cb76e3298dbeea3f6bd7d670dec5e5dafe71683ec187fe2
frozen_original,results\accounts_development\frozen_corporate_action_scenario\MOM_state.json,MATCH,2506aa05c5242eb68a9675a4d1da54d3b73c39aecebaf4b967884b20f70e1984,2506aa05c5242eb68a9675a4d1da54d3b73c39aecebaf4b967884b20f70e1984
frozen_original,results\accounts_development\frozen_corporate_action_scenario\MOM_tax_years.parquet,MATCH,cd7b0b1244329c20bf3fd6c84f100199efad63a19a1b0b85fb7e14468bbc9012,cd7b0b1244329c20bf3fd6c84f100199efad63a19a1b0b85fb7e14468bbc9012
frozen_original,results\accounts_development\frozen_corporate_action_scenario\VM_bonus_entitlements.parquet,MATCH,4e241380afa13941a8c1dd09173a03c95421a08a74436ad5430ac095266a4f4d,4e241380afa13941a8c1dd09173a03c95421a08a74436ad5430ac095266a4f4d
frozen_original,results\accounts_development\frozen_corporate_action_scenario\VM_cash_events.parquet,MATCH,b508c5c555118dd41151029741e3e2dcb8e40be26a5fa6d8f51518b8cca02df5,b508c5c555118dd41151029741e3e2dcb8e40be26a5fa6d8f51518b8cca02df5
frozen_original,results\accounts_development\frozen_corporate_action_scenario\VM_dividend_receivables.parquet,MATCH,c455a267f5f947601cfb3843340878765c33d80d3ebf708b982c7875be97ae91,c455a267f5f947601cfb3843340878765c33d80d3ebf708b982c7875be97ae91
frozen_original,results\accounts_development\frozen_corporate_action_scenario\VM_fills.parquet,MATCH,320d4f23dcf066f819f8f06820428e700c44ba90d4d1e0347d3d8debff19f8e8,320d4f23dcf066f819f8f06820428e700c44ba90d4d1e0347d3d8debff19f8e8
frozen_original,results\accounts_development\frozen_corporate_action_scenario\VM_fractional_split_claims.parquet,MATCH,fb446f917a79183332aab7733a75fba0a12ccda3d0bbbff589ec84f6cb91c71c,fb446f917a79183332aab7733a75fba0a12ccda3d0bbbff589ec84f6cb91c71c
frozen_original,results\accounts_development\frozen_corporate_action_scenario\VM_held_event_audit.parquet,MATCH,acf0d85791cad5d5cb26b1c2fc5d3e58547d10e8a06903980a8f0d7ed114f9ef,acf0d85791cad5d5cb26b1c2fc5d3e58547d10e8a06903980a8f0d7ed114f9ef
frozen_original,results\accounts_development\frozen_corporate_action_scenario\VM_nav_daily.parquet,MATCH,96479f6fcf86b947b99f456d0cc5ef9baa2e4009eceee0264bcfee7b118adb6c,96479f6fcf86b947b99f456d0cc5ef9baa2e4009eceee0264bcfee7b118adb6c
frozen_original,results\accounts_development\frozen_corporate_action_scenario\VM_orders.parquet,MATCH,dd080c1bb730902256a121acfafda7ca9d6d7d5a80acca5e95dd854a92491954,dd080c1bb730902256a121acfafda7ca9d6d7d5a80acca5e95dd854a92491954
frozen_original,results\accounts_development\frozen_corporate_action_scenario\VM_positions.parquet,MATCH,02366e8f8c450870164ba17df6cdf72432f96d1340a1569c52a85320992ed292,02366e8f8c450870164ba17df6cdf72432f96d1340a1569c52a85320992ed292
frozen_original,results\accounts_development\frozen_corporate_action_scenario\VM_realised_gains.parquet,MATCH,c27ff1d1e7915dc9d7fc73fd7a8338677cbe03217089bc78cb1bdff3c51489da,c27ff1d1e7915dc9d7fc73fd7a8338677cbe03217089bc78cb1bdff3c51489da
frozen_original,results\accounts_development\frozen_corporate_action_scenario\VM_rights_entitlements.parquet,MATCH,9ad98a872a67f2ebd226691778ef46d7e8d466d85eb59366ab485802e263d3bb,9ad98a872a67f2ebd226691778ef46d7e8d466d85eb59366ab485802e263d3bb
frozen_original,results\accounts_development\frozen_corporate_action_scenario\VM_state.json,MATCH,9308e3dc9a311fb4c6e3116d0766473dc150afc6ae0ccdbe6bfc0f493fd630a0,9308e3dc9a311fb4c6e3116d0766473dc150afc6ae0ccdbe6bfc0f493fd630a0
frozen_original,results\accounts_development\frozen_corporate_action_scenario\VM_tax_years.parquet,MATCH,c98f38c82182dbcf6273dd2c89b254ba8e645a28a2239eff11ef177dbf2f7b81,c98f38c82182dbcf6273dd2c89b254ba8e645a28a2239eff11ef177dbf2f7b81
frozen_original,results\accounts_development\input_manifest.csv,MATCH,82f69420dada716cf928243c8f361a5f151525d4d2aaee0e4ceb91bf19006f21,82f69420dada716cf928243c8f361a5f151525d4d2aaee0e4ceb91bf19006f21
frozen_original,results\accounts_development\MOM_bonus_entitlements.parquet,MATCH,f006676411b4d315275a522cf397a4e0f9f67aee61a86c7f1f3ec5ba6fde94bf,f006676411b4d315275a522cf397a4e0f9f67aee61a86c7f1f3ec5ba6fde94bf
frozen_original,results\accounts_development\MOM_cash_events.parquet,MATCH,38915792aecd922cfd9d9557f70b88247fb206367f31651e0ff2b89cb4358a0c,38915792aecd922cfd9d9557f70b88247fb206367f31651e0ff2b89cb4358a0c
frozen_original,results\accounts_development\MOM_dividend_receivables.parquet,MATCH,c0bd296a8967a9a275c7ad1fe493ec23c83745ec571df55f9850fb4b6cde75fd,c0bd296a8967a9a275c7ad1fe493ec23c83745ec571df55f9850fb4b6cde75fd
frozen_original,results\accounts_development\MOM_fills.parquet,MATCH,03548e4d96e2c6e07095dc16fde587208479e522d375d1c17c22eae4595a0385,03548e4d96e2c6e07095dc16fde587208479e522d375d1c17c22eae4595a0385
frozen_original,results\accounts_development\MOM_held_event_audit.parquet,MATCH,6ab97e5543c404ce0dd752dd599e87bf8197ebd501c96097ba87e230bbdd98c7,6ab97e5543c404ce0dd752dd599e87bf8197ebd501c96097ba87e230bbdd98c7
frozen_original,results\accounts_development\MOM_nav_daily.parquet,MATCH,349236f6419eab20b50b15bd2f5d38997a1173f09c5bb596a4b16d6d1d1e3ad6,349236f6419eab20b50b15bd2f5d38997a1173f09c5bb596a4b16d6d1d1e3ad6
frozen_original,results\accounts_development\MOM_orders.parquet,MATCH,f2688abad817b18c7cff28663b08ccc478e6320c56d8de6ec0ea90a61b0f6f1b,f2688abad817b18c7cff28663b08ccc478e6320c56d8de6ec0ea90a61b0f6f1b
frozen_original,results\accounts_development\MOM_positions.parquet,MATCH,b02edc96d31e56a2b2341b645785538ce86a10eb18efb297d150b3dee9a2e865,b02edc96d31e56a2b2341b645785538ce86a10eb18efb297d150b3dee9a2e865
frozen_original,results\accounts_development\MOM_realised_gains.parquet,MATCH,a4acc16d7dafe8391512d27425a7712c1551faf5aaefaf020f8eef7d80063af3,a4acc16d7dafe8391512d27425a7712c1551faf5aaefaf020f8eef7d80063af3
frozen_original,results\accounts_development\MOM_rights_entitlements.parquet,MATCH,f709084d48160757d96851e83046291509f336b90e61867fdc36cbf89daf16de,f709084d48160757d96851e83046291509f336b90e61867fdc36cbf89daf16de
frozen_original,results\accounts_development\MOM_state.json,MATCH,cfa44f7ad06ad2c301e7c3944748d944afcefa53a133a84dc74e0f835cf0f841,cfa44f7ad06ad2c301e7c3944748d944afcefa53a133a84dc74e0f835cf0f841
frozen_original,results\accounts_development\MOM_tax_years.parquet,MATCH,22f910760182ecee1ffbaa3667a3ef73f96905fe3555a818473f16a03030d85d,22f910760182ecee1ffbaa3667a3ef73f96905fe3555a818473f16a03030d85d
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\account_run_summary.csv,MATCH,f7f954eba8d9918070b2e54bf9bc0ab12ce1778d7e2733c68dc43f47ade45c4e,f7f954eba8d9918070b2e54bf9bc0ab12ce1778d7e2733c68dc43f47ade45c4e
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\ALKYLAMINE_CONTINUATION_AUDIT.md,MATCH,637a0519482afa82b3d6a2621b81d7e26276126d7e5f3d9e87be2c86b3ca15e5,637a0519482afa82b3d6a2621b81d7e26276126d7e5f3d9e87be2c86b3ca15e5
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\ALKYLAMINE_SPLIT_EVIDENCE.md,MATCH,4d658bb6e43a381b74f6cb9213ac839e29fa9865915df9d79b484e8a5e6f2851,4d658bb6e43a381b74f6cb9213ac839e29fa9865915df9d79b484e8a5e6f2851
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\evidence\ALKYLAMINE_2021_05_27_results.pdf,MATCH,6df1a5cd002da8246b9dfb7ab280317e4ff58b44adf13c32d4a67a1212f4af06,6df1a5cd002da8246b9dfb7ab280317e4ff58b44adf13c32d4a67a1212f4af06
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\evidence\ALKYLAMINE_FY2021_22_annual_report.pdf,MATCH,e659a0f55d3ffe29ae58b48fc6700d4cf30da3ed67dcd11a3ba01640f737da93,e659a0f55d3ffe29ae58b48fc6700d4cf30da3ed67dcd11a3ba01640f737da93
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\frozen_account_hashes_before.csv,MATCH,5b27a1d0f712a4339d17f3e9523a89902740e9a96e642ef4681da242d618ea86,5b27a1d0f712a4339d17f3e9523a89902740e9a96e642ef4681da242d618ea86
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\input_manifest.csv,MATCH,ce92a6d1451ed36359fb4e171ad1b104a1a1d153cb1ebeb580b21c889acfe07f,ce92a6d1451ed36359fb4e171ad1b104a1a1d153cb1ebeb580b21c889acfe07f
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\MOM_bonus_entitlements.parquet,MATCH,16c8007d33357fc6a94a9c999237d483e7dd89cc4d35bdf994d55c3266de7627,16c8007d33357fc6a94a9c999237d483e7dd89cc4d35bdf994d55c3266de7627
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\MOM_cash_events.parquet,MATCH,e7ca730a4d9dd23df01cadb367b7d58ef764df90085a00287b6950a8de6cf3cb,e7ca730a4d9dd23df01cadb367b7d58ef764df90085a00287b6950a8de6cf3cb
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\MOM_dividend_receivables.parquet,MATCH,b7f03cb0360f48d8abf504c11050fd2236bedad77cc23476d491c8f546dca627,b7f03cb0360f48d8abf504c11050fd2236bedad77cc23476d491c8f546dca627
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\MOM_fills.parquet,MATCH,2ca63d3823ea66185417984f6f35931da47deabe07bbfef8787cdf6d04263cb4,2ca63d3823ea66185417984f6f35931da47deabe07bbfef8787cdf6d04263cb4
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\MOM_held_event_audit.parquet,MATCH,c75245bc5a60061023956532b97fb7515a82f13d6524fda7a1caf78881ef1e98,c75245bc5a60061023956532b97fb7515a82f13d6524fda7a1caf78881ef1e98
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\MOM_nav_daily.parquet,MATCH,450a62b0cf428edf0b94cea5eb6daa7fbe7c0297dcb3b40a06db374ecc30e77f,450a62b0cf428edf0b94cea5eb6daa7fbe7c0297dcb3b40a06db374ecc30e77f
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\MOM_orders.parquet,MATCH,3d218276639312d2034214c1387368be9fe9e7e293f1721908286b7f84b6c043,3d218276639312d2034214c1387368be9fe9e7e293f1721908286b7f84b6c043
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\MOM_positions.parquet,MATCH,d85250ebc98fbc66184487832f846cb5b55d064263db5521a8f8b6d14f0cb6b9,d85250ebc98fbc66184487832f846cb5b55d064263db5521a8f8b6d14f0cb6b9
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\MOM_realised_gains.parquet,MATCH,b27e822286808c7f55d8d9b90685a64d4f87d2e367051f68bf9084bb89b21809,b27e822286808c7f55d8d9b90685a64d4f87d2e367051f68bf9084bb89b21809
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\MOM_rights_entitlements.parquet,MATCH,c687be6b0449921c748493408c3e983f62ae5023a10f9d068f06956e6825f294,c687be6b0449921c748493408c3e983f62ae5023a10f9d068f06956e6825f294
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\MOM_state.json,MATCH,89a36a782fdae6ba6d545042b4ef0bc53f416b08b270e0e7d6240f37c8364723,89a36a782fdae6ba6d545042b4ef0bc53f416b08b270e0e7d6240f37c8364723
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\MOM_tax_years.parquet,MATCH,7e72dbfa181b261e654edd0fc8cd960ab1a9853b6edcb508b1ae39b7e8b9554c,7e72dbfa181b261e654edd0fc8cd960ab1a9853b6edcb508b1ae39b7e8b9554c
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\VM_bonus_entitlements.parquet,MATCH,dcaa3f534c475a6fc79efef343d12bd600d6e68e644b0d2a5e5aa58e400b9814,dcaa3f534c475a6fc79efef343d12bd600d6e68e644b0d2a5e5aa58e400b9814
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\VM_cash_events.parquet,MATCH,586a070e0e552292cdb0b9c688186884a926f2d61369490fdf05ae60d1ace89a,586a070e0e552292cdb0b9c688186884a926f2d61369490fdf05ae60d1ace89a
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\VM_dividend_receivables.parquet,MATCH,8699ff192809171c88b9784e3988603c7525aeabf3b3d194842d2f9792fb8ef6,8699ff192809171c88b9784e3988603c7525aeabf3b3d194842d2f9792fb8ef6
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\VM_fills.parquet,MATCH,43de06949691ea39fc225ac0331335a7b70be872578ba221649767fa1dac3277,43de06949691ea39fc225ac0331335a7b70be872578ba221649767fa1dac3277
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\VM_fractional_split_claims.parquet,MATCH,1734eb5be11ff5377cdd9452ad1a03f0990546b70228de8f797d02009db8d7f6,1734eb5be11ff5377cdd9452ad1a03f0990546b70228de8f797d02009db8d7f6
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\VM_held_event_audit.parquet,MATCH,46eda77c97ebed86250a70566309a8dcb2aa9e8e665c9592c332225496f53c47,46eda77c97ebed86250a70566309a8dcb2aa9e8e665c9592c332225496f53c47
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\VM_nav_daily.parquet,MATCH,726936b565f481df0aa30f72b6ed2e3c3eb2830528273aaa4f4cfe4d9bed595a,726936b565f481df0aa30f72b6ed2e3c3eb2830528273aaa4f4cfe4d9bed595a
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\VM_orders.parquet,MATCH,62fd22fe99e11603259b7c0392bfbee862f6df05b4ce401bdaa91bf2d956a4ba,62fd22fe99e11603259b7c0392bfbee862f6df05b4ce401bdaa91bf2d956a4ba
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\VM_positions.parquet,MATCH,63b13caee692ac5285d89bb3adae04e8d7905ed38a5a608d3d5b3d3b4f176655,63b13caee692ac5285d89bb3adae04e8d7905ed38a5a608d3d5b3d3b4f176655
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\VM_realised_gains.parquet,MATCH,fa8793ddec960bd47b9ac6153cbe2ba6178a51ef9497a5914b552b5a94ec1d06,fa8793ddec960bd47b9ac6153cbe2ba6178a51ef9497a5914b552b5a94ec1d06
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\VM_rights_entitlements.parquet,MATCH,b54f46f404ec4ac94960a50204c30e84878d71f325d8b2850e7e6a80db170cdc,b54f46f404ec4ac94960a50204c30e84878d71f325d8b2850e7e6a80db170cdc
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\VM_state.json,MATCH,a853d94940e39b25192a0ef5c0ee7fe202e8f06575550eeebe3bb0cd43b3c513,a853d94940e39b25192a0ef5c0ee7fe202e8f06575550eeebe3bb0cd43b3c513
frozen_original,results\accounts_development\passive_lapse_rights_alkylamine_cil_scenario\VM_tax_years.parquet,MATCH,665c60499c3903163e5dc5d7dfb9e0ce8c4917139677c399530cb4346e68eb75,665c60499c3903163e5dc5d7dfb9e0ce8c4917139677c399530cb4346e68eb75
frozen_original,results\accounts_development\passive_lapse_rights_scenario\account_run_summary.csv,MATCH,36d5ef37ead0b4b4e92751f243f8ee9e5a599a293882e2d22144cbb4801d7e0e,36d5ef37ead0b4b4e92751f243f8ee9e5a599a293882e2d22144cbb4801d7e0e
frozen_original,results\accounts_development\passive_lapse_rights_scenario\input_manifest.csv,MATCH,ce92a6d1451ed36359fb4e171ad1b104a1a1d153cb1ebeb580b21c889acfe07f,ce92a6d1451ed36359fb4e171ad1b104a1a1d153cb1ebeb580b21c889acfe07f
frozen_original,results\accounts_development\passive_lapse_rights_scenario\MOM_bonus_entitlements.parquet,MATCH,90876228d083302971a417dd7d221226cfde35199ae876faf5f0ed751cd6359e,90876228d083302971a417dd7d221226cfde35199ae876faf5f0ed751cd6359e
frozen_original,results\accounts_development\passive_lapse_rights_scenario\MOM_cash_events.parquet,MATCH,a5443f9c9b0d839b44f6800ce49ca1bbf74af1b0134ce62aad9c0fcc2cceb612,a5443f9c9b0d839b44f6800ce49ca1bbf74af1b0134ce62aad9c0fcc2cceb612
frozen_original,results\accounts_development\passive_lapse_rights_scenario\MOM_dividend_receivables.parquet,MATCH,89f2f413c7d82de01ced460856a9f5e03e64032b3f1174a34925ec15d35fad4b,89f2f413c7d82de01ced460856a9f5e03e64032b3f1174a34925ec15d35fad4b
frozen_original,results\accounts_development\passive_lapse_rights_scenario\MOM_fills.parquet,MATCH,5614dcb3954e3672576a9a4402fad4a1020ca9e9eaef038895c82b8eaf37ab3a,5614dcb3954e3672576a9a4402fad4a1020ca9e9eaef038895c82b8eaf37ab3a
frozen_original,results\accounts_development\passive_lapse_rights_scenario\MOM_held_event_audit.parquet,MATCH,18f6509915936b47aa2e7acb064d22d7e8134d7dfdb0bf197cd8429d5e2d5d6a,18f6509915936b47aa2e7acb064d22d7e8134d7dfdb0bf197cd8429d5e2d5d6a
frozen_original,results\accounts_development\passive_lapse_rights_scenario\MOM_nav_daily.parquet,MATCH,a24fc39a51609eabd7bf9926ba5496763a85ddb5212a4d366efbdcf3b488e792,a24fc39a51609eabd7bf9926ba5496763a85ddb5212a4d366efbdcf3b488e792
frozen_original,results\accounts_development\passive_lapse_rights_scenario\MOM_orders.parquet,MATCH,2f66a2dc2fa6f9fdf4bb89e17538d5ed4a9493def1f2720adb7a1e2e634f8d66,2f66a2dc2fa6f9fdf4bb89e17538d5ed4a9493def1f2720adb7a1e2e634f8d66
frozen_original,results\accounts_development\passive_lapse_rights_scenario\MOM_positions.parquet,MATCH,551ea161ed681c66a62ecd2b563c8cdef357164e70e47b5976edbc8306bd7c0d,551ea161ed681c66a62ecd2b563c8cdef357164e70e47b5976edbc8306bd7c0d
frozen_original,results\accounts_development\passive_lapse_rights_scenario\MOM_realised_gains.parquet,MATCH,2c301115ab41a82da416237d0204af275ac50498fde34175e666721893b5c631,2c301115ab41a82da416237d0204af275ac50498fde34175e666721893b5c631
frozen_original,results\accounts_development\passive_lapse_rights_scenario\MOM_rights_entitlements.parquet,MATCH,c687be6b0449921c748493408c3e983f62ae5023a10f9d068f06956e6825f294,c687be6b0449921c748493408c3e983f62ae5023a10f9d068f06956e6825f294
frozen_original,results\accounts_development\passive_lapse_rights_scenario\MOM_state.json,MATCH,b8629ecd8ec614b721b5991808fa4b9c6bfa2fa29a9c456ca45962e894bead8e,b8629ecd8ec614b721b5991808fa4b9c6bfa2fa29a9c456ca45962e894bead8e
frozen_original,results\accounts_development\passive_lapse_rights_scenario\MOM_tax_years.parquet,MATCH,ef9e20b044e9ea7052ab6eecf23902a23b8f5c8650547c8cfa23f0852c5eb4ee,ef9e20b044e9ea7052ab6eecf23902a23b8f5c8650547c8cfa23f0852c5eb4ee
frozen_original,results\accounts_development\passive_lapse_rights_scenario\VM_bonus_entitlements.parquet,MATCH,ec1b2da06b85faa1517a5ec966556ddaa16ef50c140b50413a06099833f8e2d8,ec1b2da06b85faa1517a5ec966556ddaa16ef50c140b50413a06099833f8e2d8
frozen_original,results\accounts_development\passive_lapse_rights_scenario\VM_cash_events.parquet,MATCH,09fe3db9b053da0aea7881563e2a314dbba1aed29060252d15b6f65dc3491f96,09fe3db9b053da0aea7881563e2a314dbba1aed29060252d15b6f65dc3491f96
frozen_original,results\accounts_development\passive_lapse_rights_scenario\VM_dividend_receivables.parquet,MATCH,c81f6cb640d76f59c619d28c9d8d1288e9076584d79c77f838a509c749937394,c81f6cb640d76f59c619d28c9d8d1288e9076584d79c77f838a509c749937394
frozen_original,results\accounts_development\passive_lapse_rights_scenario\VM_fills.parquet,MATCH,132a2d851be2d4b8063cb0c28fa43a07177c0fd49542cb779d7eeedfd7126f97,132a2d851be2d4b8063cb0c28fa43a07177c0fd49542cb779d7eeedfd7126f97
frozen_original,results\accounts_development\passive_lapse_rights_scenario\VM_held_event_audit.parquet,MATCH,4d046fed0fe14bd743c98d527d89ab165416b9ec81e396308fcd302b28084066,4d046fed0fe14bd743c98d527d89ab165416b9ec81e396308fcd302b28084066
frozen_original,results\accounts_development\passive_lapse_rights_scenario\VM_nav_daily.parquet,MATCH,f2dd7205ecfad30efb9dccde6d919a3bf32fb7d065999719b1353f21651ccaf6,f2dd7205ecfad30efb9dccde6d919a3bf32fb7d065999719b1353f21651ccaf6
frozen_original,results\accounts_development\passive_lapse_rights_scenario\VM_orders.parquet,MATCH,a4fed45e1341f965d71171aa478afb6001cc4659090a1da08af83f2b51f42471,a4fed45e1341f965d71171aa478afb6001cc4659090a1da08af83f2b51f42471
